raw_email,label
"From: security@amazon-alerts.org
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============0594569862855771036==""

--===============0594569862855771036==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============0594569862855771036==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============0594569862855771036==--
",0
"From: jane.smith@university.edu
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: support@paypal.update.com
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============1898963986276291239==""

--===============1898963986276291239==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============1898963986276291239==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============1898963986276291239==--
",1
"From: admin@banc-of-america.net
Subject: URGENT: Account Suspended
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4836393217200008017==""

--===============4836393217200008017==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============4836393217200008017==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============4836393217200008017==--
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============5215095318428021415==""

--===============5215095318428021415==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============5215095318428021415==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============5215095318428021415==--
",1
"From: security@amazon-alerts.org
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7925405857767001565==""

--===============7925405857767001565==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

You have received a secure document. Please download the attached file to vie=
w it. Kind regards, HR Dept.

--===============7925405857767001565==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============7925405857767001565==--
",1
"From: admin@banc-of-america.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: support@paypal.update.com
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: john.doe@company.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8356310894103690572==""

--===============8356310894103690572==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8356310894103690572==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8356310894103690572==--
",0
"From: jane.smith@university.edu
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============4773052762640285819==""

--===============4773052762640285819==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============4773052762640285819==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============4773052762640285819==--
",0
"From: notifications@slack.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: no-reply@IRS-gov.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: no-reply@IRS-gov.net
Subject: Final Notice: Password Expiry
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: no-reply@IRS-gov.net
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Confirm your recent transaction of $999.00. If you did not authorize this, pl=
ease visit http://paypal-secure-auth.com/cancel
",1
"From: notifications@slack.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: newsletter@github.com
Subject: Meeting notes from yesterday
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: support@paypal.update.com
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============7095152244330902233==""

--===============7095152244330902233==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

This is your final notice. Your Microsoft Office 365 password expires today. =
Update it now: http://bit.ly/update-pwd-xyz

Attachments: invoice_urgent.exe

--===============7095152244330902233==
Content-Type: application/octet-stream
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""invoice.exe""
MIME-Version: 1.0

bWFsaWNpb3VzIHBheWxvYWQ=

--===============7095152244330902233==--
",1
"From: newsletter@github.com
Subject: Let's grab lunch tomorrow?
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Here is your weekly digest of activity. View it here: https://github.com/dash=
board
",0
"From: john.doe@company.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: jane.smith@university.edu
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: 7bit
MIME-Version: 1.0

Hey, are we still on for lunch tomorrow at 12? Let me know.
",0
"From: newsletter@github.com
Subject: Weekly Project Update
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8628284988771742728==""

--===============8628284988771742728==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8628284988771742728==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8628284988771742728==--
",0
"From: jane.smith@university.edu
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
MIME-Version: 1.0
Content-Type: multipart/mixed; boundary=""===============8799426595771414643==""

--===============8799426595771414643==
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable

Hi team, attached are the meeting notes from yesterday's discussion. Let me k=
now if you have any questions.

Best, John

--===============8799426595771414643==
Content-Type: application/pdf
Content-Transfer-Encoding: base64
Content-Disposition: attachment; filename=""meeting_notes.pdf""
MIME-Version: 1.0

bWVldGluZyBub3RlcyBjb250ZW50

--===============8799426595771414643==--
",0
"From: notifications@slack.com
Subject: Your GitHub digest
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=pass; dkim=pass; dmarc=pass
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Update: The server migration has been completed successfully. No further acti=
on is required.
",0
"From: security@amazon-alerts.org
Subject: Action Required: Verify Your Identity
Date: Mon, 01 Jan 2024 10:00:00 +0000
Authentication-Results: spf=fail; dkim=fail; dmarc=fail
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
"From: no-reply@IRS-gov.net
Subject: Invoice #99281 Attached
Date: Mon, 01 Jan 2024 10:00:00 +0000
Content-Type: text/plain; charset=""utf-8""
Content-Transfer-Encoding: quoted-printable
MIME-Version: 1.0

Dear Customer, your account has been temporarily suspended due to suspicious =
activity. Please verify your identity immediately by clicking here: http://19=
2.168.1.100/login or your account will be permanently deleted.

Thanks,
Support Team
",1
